Results: 	[0.9065]	
Results: 	[0.9065, 0.8773]	
Results: 	[0.9065, 0.8773, 0.9667]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765, 0.9028]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765, 0.9028, 0.901]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765, 0.9028, 0.901, 0.9584]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765, 0.9028, 0.901, 0.9584, 0.9718]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765, 0.9028, 0.901, 0.9584, 0.9718, 0.9174]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765, 0.9028, 0.901, 0.9584, 0.9718, 0.9174, 0.9363]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765, 0.9028, 0.901, 0.9584, 0.9718, 0.9174, 0.9363, 0.9597]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765, 0.9028, 0.901, 0.9584, 0.9718, 0.9174, 0.9363, 0.9597, 0.9478]	
Results: 	[0.9065, 0.8773, 0.9667, 0.9164, 0.9647, 0.9579, 0.9373, 0.8829, 0.9474, 0.9386, 0.9466, 0.961, 0.9494, 0.9589, 0.8556, 0.9547, 0.9425, 0.9295, 0.8859, 0.8506, 0.9765, 0.9028, 0.901, 0.9584, 0.9718, 0.9174, 0.9363, 0.9597, 0.9478, 0.9527]
30 Support Sets: (Mean:0.9318266666666667, SD:0.03454183803321189) | 	




















