Results: 	[0.9373]	
Results: 	[0.9373, 0.9122]	
Results: 	[0.9373, 0.9122, 0.9291]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705]	
Results: 	[0.9373, 0.9122, 0.9291, 0.9224, 0.9014, 0.9396, 0.8589, 0.9371, 0.9068, 0.9249, 0.8592, 0.9248, 0.9377, 0.9004, 0.9113, 0.8705, 0.9226]	
