Results: 	[0.9647]	
Results: 	[0.9647, 0.9649]	
Results: 	[0.9647, 0.9649, 0.9621]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633]	
Results: 	[0.9647, 0.9649, 0.9621, 0.9584, 0.9535, 0.9708, 0.9484, 0.9665, 0.9546, 0.9646, 0.9636, 0.9605, 0.9688, 0.9534, 0.9557, 0.9494, 0.9583, 0.9674, 0.9561, 0.9633, 0.957]	
