Results: 	[0.9046]	
Results: 	[0.9046, 0.879]	
Results: 	[0.9046, 0.879, 0.9723]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922, 0.9007]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922, 0.9007, 0.9002]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922, 0.9007, 0.9002, 0.965]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922, 0.9007, 0.9002, 0.965, 0.9781]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922, 0.9007, 0.9002, 0.965, 0.9781, 0.9159]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922, 0.9007, 0.9002, 0.965, 0.9781, 0.9159, 0.9371]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922, 0.9007, 0.9002, 0.965, 0.9781, 0.9159, 0.9371, 0.9631]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922, 0.9007, 0.9002, 0.965, 0.9781, 0.9159, 0.9371, 0.9631, 0.9486]	
Results: 	[0.9046, 0.879, 0.9723, 0.9148, 0.968, 0.9602, 0.9415, 0.8795, 0.95, 0.9396, 0.948, 0.9724, 0.9516, 0.9648, 0.8493, 0.9571, 0.9436, 0.9288, 0.8818, 0.8447, 0.9922, 0.9007, 0.9002, 0.965, 0.9781, 0.9159, 0.9371, 0.9631, 0.9486, 0.9569]
30 Support Sets: (Mean:0.9336466666666666, SD:0.038416328544651095) | 	




















