Results: 	[0.9353]	
Results: 	[0.9353, 0.8514]	
Results: 	[0.9353, 0.8514, 0.8811]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189]	
Results: 	[0.9353, 0.8514, 0.8811, 0.9407, 0.9137, 0.9218, 0.8733, 0.9351, 0.9084, 0.9245, 0.9245, 0.7865, 0.9164, 0.8676, 0.9515, 0.9189, 0.9241]	
