Results: 	[0.9234]	
Results: 	[0.9234, 0.9019]	
Results: 	[0.9234, 0.9019, 0.9687]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756, 0.9208]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756, 0.9208, 0.9192]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756, 0.9208, 0.9192, 0.9615]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756, 0.9208, 0.9192, 0.9615, 0.9731]	
Results: 	[0.9234, 0.9019, 0.9687, 0.9306, 0.9674, 0.9619, 0.9452, 0.9069, 0.9534, 0.9469, 0.953, 0.9627, 0.9551, 0.9621, 0.888, 0.9594, 0.9498, 0.9403, 0.9091, 0.8845, 0.9756, 0.9208, 0.9192, 0.9615, 0.9731, 0.9314]	
