Results: 	[0.9349]	
Results: 	[0.9349, 0.9556]	
Results: 	[0.9349, 0.9556, 0.9264]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307]	
Results: 	[0.9349, 0.9556, 0.9264, 0.8967, 0.8465, 0.9611, 0.7588, 0.9452, 0.8656, 0.9455, 0.9752, 0.9179, 0.9549, 0.8582, 0.8775, 0.7848, 0.8944, 0.9678, 0.902, 0.9307, 0.8789]	
