Results: 	[0.9397]	
Results: 	[0.9397, 0.8689]	
Results: 	[0.9397, 0.8689, 0.9317]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344]	
Results: 	[0.9397, 0.8689, 0.9317, 0.9481, 0.9563, 0.918, 0.959, 0.929, 0.9481, 0.9044, 0.7432, 0.9317, 0.9205, 0.9426, 0.9452, 0.9563, 0.9508, 0.8388, 0.9096, 0.9344, 0.9589]	
