[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5762285058408332],[0.26722338204592905],[0.8533333333333334],[0.15841584158415842],[0.9940411700975081],[0.844],[0.5762285058408333]]	 ; [[0.5762285058408332],[0.26722338204592905],[0.8533333333333334],[0.15841584158415842],[0.9940411700975081],[0.844],[0.5762285058408333]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5533331366722805],[0.1953010279001468],[0.8866666666666667],[0.10973597359735973],[0.9969302997472012],[0.8376296296296296],[0.5533331366722805]]	 ; [[0.5762285058408332],[0.26722338204592905],[0.8866666666666667],[0.15841584158415842],[0.9969302997472012],[0.844],[0.5762285058408333]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.549143809288838],[0.17964071856287425],[0.967741935483871],[0.09900990099009901],[0.9992777175875768],[0.8376296296296296],[0.5491438092888379]]	 ; [[0.5762285058408332],[0.26722338204592905],[0.967741935483871],[0.15841584158415842],[0.9992777175875768],[0.844],[0.5762285058408333]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5293289645122872],[0.11384615384615385],[0.8505747126436781],[0.06100577081615829],[0.9976521582084161],[0.8293333333333334],[0.5293289645122872]]	 ; [[0.5762285058408332],[0.26722338204592905],[0.967741935483871],[0.15841584158415842],[0.9992777175875768],[0.844],[0.5762285058408333]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6475361507931131],[0.45236631837738167],[0.8888888888888888],[0.3033800494641385],[0.9916922521220878],[0.868],[0.6475361507931131]]	 ; [[0.6475361507931131],[0.45236631837738167],[0.967741935483871],[0.3033800494641385],[0.9992777175875768],[0.868],[0.6475361507931131]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8740185376618748],[0.687441570582736],[0.5526052104208417],[0.909315746084089],[0.8387213292396605],[0.8514074074074074],[0.8740185376618748]]	 ; [[0.8740185376618748],[0.687441570582736],[0.967741935483871],[0.909315746084089],[0.9992777175875768],[0.868],[0.8740185376618748]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.861219721309552],[0.6565566458519179],[0.5130111524163569],[0.911643270024773],[0.8107961725943311],[0.8288888888888889],[0.861219721309552]]	 ; [[0.8740185376618748],[0.687441570582736],[0.967741935483871],[0.911643270024773],[0.9992777175875768],[0.868],[0.8740185376618748]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8616280236876444],[0.6610677864427115],[0.5200566304860783],[0.9069958847736626],[0.816260162601626],[0.8325925925925926],[0.8616280236876444]]	 ; [[0.8740185376618748],[0.687441570582736],[0.967741935483871],[0.911643270024773],[0.9992777175875768],[0.868],[0.8740185376618748]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8343443499279505],[0.5765678172095284],[0.40868366643694004],[0.9785478547854786],[0.6901408450704225],[0.7419259259259259],[0.8343443499279506]]	 ; [[0.8740185376618748],[0.687441570582736],[0.967741935483871],[0.9785478547854786],[0.9992777175875768],[0.868],[0.8740185376618748]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8487330453707138],[0.6226154271495714],[0.4683860232945091],[0.9282769991755977],[0.7691890915658298],[0.7977777777777778],[0.8487330453707138]]	 ; [[0.8740185376618748],[0.687441570582736],[0.967741935483871],[0.9785478547854786],[0.9992777175875768],[0.868],[0.8740185376618748]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8813887652245955],[0.7538237436270939],[0.6755874673629243],[0.8525535420098846],[0.9102239884393064],[0.8998518518518519],[0.8813887652245955]]	 ; [[0.8813887652245955],[0.7538237436270939],[0.967741935483871],[0.9785478547854786],[0.9992777175875768],[0.8998518518518519],[0.8813887652245955]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.852264137804611],[0.6296089385474859],[0.47633136094674555],[0.92833607907743],[0.776192196531792],[0.8035555555555556],[0.852264137804611]]	 ; [[0.8813887652245955],[0.7538237436270939],[0.967741935483871],[0.9785478547854786],[0.9992777175875768],[0.8998518518518519],[0.8813887652245955]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.861681238750452],[0.6455660108354719],[0.4934612031386225],[0.9332234130255564],[0.7901390644753477],[0.8158518518518518],[0.861681238750452]]	 ; [[0.8813887652245955],[0.7538237436270939],[0.967741935483871],[0.9785478547854786],[0.9992777175875768],[0.8998518518518519],[0.8813887652245955]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8775268493425675],[0.7147606382978723],[0.5995538204127161],[0.8847736625514403],[0.8702800361336946],[0.8728888888888889],[0.8775268493425674]]	 ; [[0.8813887652245955],[0.7538237436270939],[0.967741935483871],[0.9785478547854786],[0.9992777175875768],[0.8998518518518519],[0.8813887652245955]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8718954145280018],[0.6803807184525638],[0.5423396965247186],[0.9126853377265239],[0.8311054913294798],[0.8457777777777777],[0.8718954145280018]]	 ; [[0.8813887652245955],[0.7538237436270939],[0.967741935483871],[0.9785478547854786],[0.9992777175875768],[0.8998518518518519],[0.8813887652245955]]
