[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5415622626774966],[0.18381877022653723],[0.4329268292682927],[0.11668036154478226],[0.966444163810211],[0.8134615384615385],[0.5415622626774966]]	 ; [[0.5415622626774966],[0.18381877022653723],[0.4329268292682927],[0.11668036154478226],[0.966444163810211],[0.8134615384615385],[0.5415622626774966]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5940339749185056],[0.3231492361927145],[0.5681818181818182],[0.2257799671592775],[0.9622879826777336],[0.829585798816568],[0.5940339749185055]]	 ; [[0.5940339749185056],[0.3231492361927145],[0.5681818181818182],[0.2257799671592775],[0.966444163810211],[0.829585798816568],[0.5940339749185055]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6648075299368019],[0.4773574853489611],[0.6808510638297872],[0.3675143560295324],[0.9621007038440714],[0.8548816568047337],[0.6648075299368019]]	 ; [[0.6648075299368019],[0.4773574853489611],[0.6808510638297872],[0.3675143560295324],[0.966444163810211],[0.8548816568047337],[0.6648075299368019]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8343013109622948],[0.5853413654618475],[0.4215473608098337],[0.9573070607553367],[0.711295561169253],[0.755621301775148],[0.8343013109622948]]	 ; [[0.8343013109622948],[0.5853413654618475],[0.6808510638297872],[0.9573070607553367],[0.966444163810211],[0.8548816568047337],[0.8343013109622948]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8187363424906434],[0.566617137196632],[0.4055299539170507],[0.9400164338537387],[0.6974562511275483],[0.7411242603550295],[0.8187363424906435]]	 ; [[0.8343013109622948],[0.5853413654618475],[0.6808510638297872],[0.9573070607553367],[0.966444163810211],[0.8548816568047337],[0.8343013109622948]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8482519796300856],[0.6116838487972509],[0.45089633671083396],[0.9506984387838948],[0.7458055204762764],[0.7826923076923077],[0.8482519796300856]]	 ; [[0.8482519796300856],[0.6116838487972509],[0.6808510638297872],[0.9573070607553367],[0.966444163810211],[0.8548816568047337],[0.8482519796300856]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8049372669704682],[0.5425308785830808],[0.3790296320416802],[0.9540983606557377],[0.6557761732851985],[0.7096153846153846],[0.8049372669704682]]	 ; [[0.8482519796300856],[0.6116838487972509],[0.6808510638297872],[0.9573070607553367],[0.966444163810211],[0.8548816568047337],[0.8482519796300856]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8853561460469355],[0.7343324250681199],[0.6267441860465116],[0.8865131578947368],[0.8841991341991342],[0.8846153846153846],[0.8853561460469355]]	 ; [[0.8853561460469355],[0.7343324250681199],[0.6808510638297872],[0.9573070607553367],[0.966444163810211],[0.8846153846153846],[0.8853561460469355]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8432688074171915],[0.6195773081201335],[0.46846089150546677],[0.9146141215106732],[0.7719234933237098],[0.7976331360946746],[0.8432688074171915]]	 ; [[0.8853561460469355],[0.7343324250681199],[0.6808510638297872],[0.9573070607553367],[0.966444163810211],[0.8846153846153846],[0.8853561460469355]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8723693555068947],[0.7079060535891499],[0.5934553521907932],[0.8770491803278688],[0.8676895306859206],[0.869378698224852],[0.8723693555068948]]	 ; [[0.8853561460469355],[0.7343324250681199],[0.6808510638297872],[0.9573070607553367],[0.966444163810211],[0.8846153846153846],[0.8853561460469355]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8831822553434321],[0.7016885553470921],[0.5666666666666667],[0.9211822660098522],[0.8451822446770119],[0.8588757396449704],[0.8831822553434321]]	 ; [[0.8853561460469355],[0.7343324250681199],[0.6808510638297872],[0.9573070607553367],[0.966444163810211],[0.8846153846153846],[0.8853561460469355]]
