[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6896418887068974],[0.49956101843722556],[0.5347744360902256],[0.4686985172981878],[0.9105852601156069],[0.8311111111111111],[0.6896418887068974]]	 ; [[0.6896418887068974],[0.49956101843722556],[0.5347744360902256],[0.4686985172981878],[0.9105852601156069],[0.8311111111111111],[0.6896418887068974]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7813998354934245],[0.6605101143359718],[0.7084905660377359],[0.6186161449752883],[0.9441835260115607],[0.8856296296296297],[0.7813998354934245]]	 ; [[0.7813998354934245],[0.6605101143359718],[0.7084905660377359],[0.6186161449752883],[0.9441835260115607],[0.8856296296296297],[0.7813998354934245]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7193204759501386],[0.5775561097256858],[0.7319848293299621],[0.4769357495881384],[0.9617052023121387],[0.8745185185185185],[0.7193204759501386]]	 ; [[0.7813998354934245],[0.6605101143359718],[0.7319848293299621],[0.6186161449752883],[0.9617052023121387],[0.8856296296296297],[0.7813998354934245]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6678610860182677],[0.48660470202296335],[0.7247557003257329],[0.3662551440329218],[0.9694670280036134],[0.8608888888888889],[0.6678610860182677]]	 ; [[0.7813998354934245],[0.6605101143359718],[0.7319848293299621],[0.6186161449752883],[0.9694670280036134],[0.8856296296296297],[0.7813998354934245]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7363496055390545],[0.5989558614143331],[0.7058165548098434],[0.5201978565539983],[0.9525013545241106],[0.8748148148148148],[0.7363496055390544]]	 ; [[0.7813998354934245],[0.6605101143359718],[0.7319848293299621],[0.6186161449752883],[0.9694670280036134],[0.8856296296296297],[0.7813998354934245]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7271061186447135],[0.5901477832512315],[0.7340686274509803],[0.49341021416803954],[0.9608020231213873],[0.8767407407407407],[0.7271061186447134]]	 ; [[0.7813998354934245],[0.6605101143359718],[0.7340686274509803],[0.6186161449752883],[0.9694670280036134],[0.8856296296296297],[0.7813998354934245]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7431190979336286],[0.615014436958614],[0.7378752886836027],[0.5272277227722773],[0.9590104730949801],[0.8814814814814815],[0.7431190979336286]]	 ; [[0.7813998354934245],[0.6605101143359718],[0.7378752886836027],[0.6186161449752883],[0.9694670280036134],[0.8856296296296297],[0.7813998354934245]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7458387187981147],[0.6237816764132553],[0.7628128724672228],[0.5276174773289365],[0.9640599602672928],[0.8856296296296297],[0.7458387187981146]]	 ; [[0.7813998354934245],[0.6605101143359718],[0.7628128724672228],[0.6186161449752883],[0.9694670280036134],[0.8856296296296297],[0.7813998354934245]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7926756239707069],[0.6792452830188679],[0.726078799249531],[0.6380873866446826],[0.9472638612967311],[0.8917037037037037],[0.7926756239707069]]	 ; [[0.7926756239707069],[0.6792452830188679],[0.7628128724672228],[0.6380873866446826],[0.9694670280036134],[0.8917037037037037],[0.7926756239707069]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7355491329479769],[0.6128218071680969],[0.7913950456323338],[0.5],[0.9710982658959537],[0.8863703703703704],[0.7355491329479769]]	 ; [[0.7926756239707069],[0.6792452830188679],[0.7913950456323338],[0.6380873866446826],[0.9710982658959537],[0.8917037037037037],[0.7926756239707069]]
