Results: 	[0.8795]	
Results: 	[0.8795, 0.8074]	
Results: 	[0.8795, 0.8074, 0.8591]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101]	
Results: 	[0.8795, 0.8074, 0.8591, 0.804, 0.8343, 0.897, 0.8255, 0.8896, 0.7572, 0.815, 0.9129, 0.6716, 0.8678, 0.7994, 0.7101, 0.8101, 0.8452]	
