Results: 	[0.6129]	
Results: 	[0.6129, 0.6246]	
Results: 	[0.6129, 0.6246, 0.6449]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406, 0.6407]	
Results: 	[0.6129, 0.6246, 0.6449, 0.6312, 0.6343, 0.6606, 0.6224, 0.6468, 0.6141, 0.6268, 0.5991, 0.6576, 0.6396, 0.6444, 0.6549, 0.6312, 0.6266, 0.6144, 0.6396, 0.6241, 0.6406, 0.6407, 0.6448]	
