Results: 	[0.5902]	
Results: 	[0.5902, 0.6325]	
Results: 	[0.5902, 0.6325, 0.616]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112, 0.6252]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112, 0.6252, 0.6182]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112, 0.6252, 0.6182, 0.6168]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112, 0.6252, 0.6182, 0.6168, 0.631]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112, 0.6252, 0.6182, 0.6168, 0.631, 0.6483]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112, 0.6252, 0.6182, 0.6168, 0.631, 0.6483, 0.6051]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112, 0.6252, 0.6182, 0.6168, 0.631, 0.6483, 0.6051, 0.6142]	
Results: 	[0.5902, 0.6325, 0.616, 0.6223, 0.6142, 0.582, 0.6034, 0.5889, 0.599, 0.6427, 0.5814, 0.6388, 0.5949, 0.6391, 0.6157, 0.636, 0.6323, 0.6202, 0.618, 0.6531, 0.6112, 0.6252, 0.6182, 0.6168, 0.631, 0.6483, 0.6051, 0.6142, 0.6405]	
