Results: 	[0.4459]	
Results: 	[0.4459, 0.6364]	
Results: 	[0.4459, 0.6364, 0.5974]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835, 0.4892]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835, 0.4892, 0.5022]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835, 0.4892, 0.5022, 0.5844]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835, 0.4892, 0.5022, 0.5844, 0.4719]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835, 0.4892, 0.5022, 0.5844, 0.4719, 0.5584]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835, 0.4892, 0.5022, 0.5844, 0.4719, 0.5584, 0.4935]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835, 0.4892, 0.5022, 0.5844, 0.4719, 0.5584, 0.4935, 0.5195]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835, 0.4892, 0.5022, 0.5844, 0.4719, 0.5584, 0.4935, 0.5195, 0.5541]	
Results: 	[0.4459, 0.6364, 0.5974, 0.5931, 0.7056, 0.5368, 0.6147, 0.5671, 0.4632, 0.6017, 0.3983, 0.5628, 0.6017, 0.6017, 0.5022, 0.4459, 0.6883, 0.5022, 0.5195, 0.5325, 0.7835, 0.4892, 0.5022, 0.5844, 0.4719, 0.5584, 0.4935, 0.5195, 0.5541, 0.3983]
30 Support Sets: (Mean:0.5490666666666667, SD:0.08724778164686396) | 	




























