Results: 	[0.3008]	
Results: 	[0.3008, 0.4576]	
Results: 	[0.3008, 0.4576, 0.3729]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195]	
Results: 	[0.3008, 0.4576, 0.3729, 0.4407, 0.3941, 0.2669, 0.3814, 0.2881, 0.4407, 0.4703, 0.25, 0.6059, 0.322, 0.4788, 0.5212, 0.4619, 0.4195, 0.6102]	
