Results: 	[0.9321]	
Results: 	[0.9321, 0.9362]	
Results: 	[0.9321, 0.9362, 0.9372]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425, 0.9353]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425, 0.9353, 0.9358]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425, 0.9353, 0.9358, 0.9384]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425, 0.9353, 0.9358, 0.9384, 0.9348]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425, 0.9353, 0.9358, 0.9384, 0.9348, 0.9365]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425, 0.9353, 0.9358, 0.9384, 0.9348, 0.9365, 0.9352]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425, 0.9353, 0.9358, 0.9384, 0.9348, 0.9365, 0.9352, 0.9338]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425, 0.9353, 0.9358, 0.9384, 0.9348, 0.9365, 0.9352, 0.9338, 0.9354]	
Results: 	[0.9321, 0.9362, 0.9372, 0.9359, 0.939, 0.9376, 0.9355, 0.9368, 0.9324, 0.9356, 0.9304, 0.9377, 0.9368, 0.9372, 0.9368, 0.934, 0.9378, 0.9329, 0.9355, 0.9342, 0.9425, 0.9353, 0.9358, 0.9384, 0.9348, 0.9365, 0.9352, 0.9338, 0.9354, 0.9329]
30 Support Sets: (Mean:0.93574, SD:0.0023724859652213747) | 	




























