Results: 	[0.9454]	
Results: 	[0.9454, 0.9479]	
Results: 	[0.9454, 0.9479, 0.9399]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481, 0.9397]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481, 0.9397, 0.9426]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481, 0.9397, 0.9426, 0.9478]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481, 0.9397, 0.9426, 0.9478, 0.9454]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481, 0.9397, 0.9426, 0.9478, 0.9454, 0.9454]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481, 0.9397, 0.9426, 0.9478, 0.9454, 0.9454, 0.9454]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481, 0.9397, 0.9426, 0.9478, 0.9454, 0.9454, 0.9454, 0.9481]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481, 0.9397, 0.9426, 0.9478, 0.9454, 0.9454, 0.9454, 0.9481, 0.9454]	
Results: 	[0.9454, 0.9479, 0.9399, 0.9399, 0.9454, 0.9479, 0.9481, 0.9479, 0.9399, 0.9397, 0.9397, 0.9452, 0.9372, 0.9426, 0.9452, 0.9372, 0.9372, 0.9452, 0.9397, 0.9481, 0.9397, 0.9426, 0.9478, 0.9454, 0.9454, 0.9454, 0.9481, 0.9454, 0.9478]	
