Results: 	[0.986]	
Results: 	[0.986, 0.9822]	
Results: 	[0.986, 0.9822, 0.9829]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793, 0.9829]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793, 0.9829, 0.9829]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793, 0.9829, 0.9829, 0.9828]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793, 0.9829, 0.9829, 0.9828, 0.982]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793, 0.9829, 0.9829, 0.9828, 0.982, 0.9815]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793, 0.9829, 0.9829, 0.9828, 0.982, 0.9815, 0.9822]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793, 0.9829, 0.9829, 0.9828, 0.982, 0.9815, 0.9822, 0.9829]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793, 0.9829, 0.9829, 0.9828, 0.982, 0.9815, 0.9822, 0.9829, 0.9824]	
Results: 	[0.986, 0.9822, 0.9829, 0.9829, 0.9815, 0.981, 0.9829, 0.9828, 0.9844, 0.9822, 0.9806, 0.982, 0.9821, 0.9816, 0.9828, 0.9829, 0.9843, 0.9827, 0.9828, 0.984, 0.9793, 0.9829, 0.9829, 0.9828, 0.982, 0.9815, 0.9822, 0.9829, 0.9824, 0.9828]
30 Support Sets: (Mean:0.9825433333333333, SD:0.0012141928874013779) | 	
