Results: 	[0.9353]	
Results: 	[0.9353, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434, 0.9405]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434, 0.9405, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434, 0.9405, 0.9407, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434, 0.9405, 0.9407, 0.9407, 0.9434]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434, 0.9405, 0.9407, 0.9407, 0.9434, 0.9461]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434, 0.9405, 0.9407, 0.9407, 0.9434, 0.9461, 0.9434]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434, 0.9405, 0.9407, 0.9407, 0.9434, 0.9461, 0.9434, 0.9407]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434, 0.9405, 0.9407, 0.9407, 0.9434, 0.9461, 0.9434, 0.9407, 0.9434]	
Results: 	[0.9353, 0.9407, 0.9405, 0.9407, 0.9434, 0.9461, 0.9405, 0.9407, 0.938, 0.9405, 0.9459, 0.9434, 0.9434, 0.9434, 0.9407, 0.9407, 0.9353, 0.9407, 0.9407, 0.9404, 0.9434, 0.9405, 0.9407, 0.9407, 0.9434, 0.9461, 0.9434, 0.9407, 0.9434, 0.9405]
30 Support Sets: (Mean:0.94146, SD:0.0025747581071519847) | 	
