Results: 	[0.9849]	
Results: 	[0.9849, 0.9791]	
Results: 	[0.9849, 0.9791, 0.9803]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819]	
Results: 	[0.9849, 0.9791, 0.9803, 0.9803, 0.9779, 0.9769, 0.9803, 0.9801, 0.9826, 0.9791, 0.9761, 0.9786, 0.9788, 0.9781, 0.9801, 0.9803, 0.9826, 0.9799, 0.9801, 0.9819, 0.9741]	
