Results: 	[0.9853]	
Results: 	[0.9853, 0.9801]	
Results: 	[0.9853, 0.9801, 0.9811]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981]	
Results: 	[0.9853, 0.9801, 0.9811, 0.9811, 0.9791, 0.9782, 0.9811, 0.981, 0.9832, 0.9801, 0.9775, 0.9796, 0.9798, 0.9792, 0.981, 0.9811, 0.9832, 0.9808, 0.981, 0.9826]	
