Results: 	[0.9877]	
Results: 	[0.9877, 0.9881]	
Results: 	[0.9877, 0.9881, 0.9861]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988, 0.9855]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988, 0.9855, 0.9861]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988, 0.9855, 0.9861, 0.9859]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988, 0.9855, 0.9861, 0.9859, 0.9863]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988, 0.9855, 0.9861, 0.9859, 0.9863, 0.9873]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988, 0.9855, 0.9861, 0.9859, 0.9863, 0.9873, 0.9861]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988, 0.9855, 0.9861, 0.9859, 0.9863, 0.9873, 0.9861, 0.9881]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988, 0.9855, 0.9861, 0.9859, 0.9863, 0.9873, 0.9861, 0.9881, 0.9854]	
Results: 	[0.9877, 0.9881, 0.9861, 0.986, 0.9877, 0.9849, 0.9852, 0.9853, 0.9889, 0.986, 0.9867, 0.9857, 0.9865, 0.9868, 0.9873, 0.9868, 0.987, 0.9865, 0.9852, 0.9872, 0.988, 0.9855, 0.9861, 0.9859, 0.9863, 0.9873, 0.9861, 0.9881, 0.9854, 0.9843]
30 Support Sets: (Mean:0.9864866666666666, SD:0.0010937860010495465) | 	





















