Results: 	[0.8176]	
Results: 	[0.8176, 0.557]	
Results: 	[0.8176, 0.557, 0.8504]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468, 0.9332]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468, 0.9332, 0.9551]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468, 0.9332, 0.9551, 0.918]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468, 0.9332, 0.9551, 0.918, 0.9224]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468, 0.9332, 0.9551, 0.918, 0.9224, 0.9142]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468, 0.9332, 0.9551, 0.918, 0.9224, 0.9142, 0.9192]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468, 0.9332, 0.9551, 0.918, 0.9224, 0.9142, 0.9192, 0.6524]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468, 0.9332, 0.9551, 0.918, 0.9224, 0.9142, 0.9192, 0.6524, 0.8985]	
Results: 	[0.8176, 0.557, 0.8504, 0.9156, 0.8386, 0.8499, 0.9431, 0.8087, 0.714, 0.7915, 0.8197, 0.9192, 0.8261, 0.8476, 0.7483, 0.8259, 0.8909, 0.8453, 0.8525, 0.8645, 0.6468, 0.9332, 0.9551, 0.918, 0.9224, 0.9142, 0.9192, 0.6524, 0.8985, 0.7779]
30 Support Sets: (Mean:0.83547, SD:0.09487558513744415) | 	





















