Results: 	[0.8809]	
Results: 	[0.8809, 0.9077]	
Results: 	[0.8809, 0.9077, 0.707]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91]	
Results: 	[0.8809, 0.9077, 0.707, 0.7014, 0.5148, 0.6268, 0.6188, 0.6479, 0.6705, 0.8394, 0.8209, 0.9698, 0.6297, 0.6574, 0.8406, 0.6403, 0.6555, 0.7873, 0.8243, 0.91, 0.7701]	
