Results: 	[0.8841]	
Results: 	[0.8841, 0.911]	
Results: 	[0.8841, 0.911, 0.708]	
Results: 	[0.8841, 0.911, 0.708, 0.7024]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655]	
Results: 	[0.8841, 0.911, 0.708, 0.7024, 0.5126, 0.6265, 0.6188, 0.6471, 0.6705, 0.8414, 0.8228, 0.976, 0.6292, 0.6569, 0.8434, 0.6402, 0.655, 0.7888]	
