Results: 	[0.6596]	
Results: 	[0.6596, 0.8298]	
Results: 	[0.6596, 0.8298, 0.4894]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872, 0.3191]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872, 0.3191, 0.3404]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872, 0.3191, 0.3404, 0.383]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872, 0.3191, 0.3404, 0.383, 0.4255]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872, 0.3191, 0.3404, 0.383, 0.4255, 0.5319]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872, 0.3191, 0.3404, 0.383, 0.4255, 0.5319, 0.4043]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872, 0.3191, 0.3404, 0.383, 0.4255, 0.5319, 0.4043, 0.7872]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872, 0.3191, 0.3404, 0.383, 0.4255, 0.5319, 0.4043, 0.7872, 0.3617]	
Results: 	[0.6596, 0.8298, 0.4894, 0.4043, 0.6383, 0.383, 0.2766, 0.4681, 0.8085, 0.5217, 0.5745, 0.3617, 0.5532, 0.5532, 0.6809, 0.5745, 0.5319, 0.5319, 0.4043, 0.5745, 0.7872, 0.3191, 0.3404, 0.383, 0.4255, 0.5319, 0.4043, 0.7872, 0.3617, 0.4255]
30 Support Sets: (Mean:0.5195233333333333, SD:0.1524596287621705) | 	





















