Results: 	[0.703]	
Results: 	[0.703, 0.391]	
Results: 	[0.703, 0.391, 0.7535]	
Results: 	[0.703, 0.391, 0.7535, 0.8613]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846, 0.8932]	
Results: 	[0.703, 0.391, 0.7535, 0.8613, 0.7344, 0.7535, 0.9116, 0.6913, 0.5631, 0.6664, 0.7066, 0.868, 0.7162, 0.7488, 0.6072, 0.7158, 0.8181, 0.7454, 0.7574, 0.7751, 0.4846, 0.8932, 0.933]	
