Results: 	[0.6813]	
Results: 	[0.6813, 0.6104]	
Results: 	[0.6813, 0.6104, 0.6214]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359, 0.6062]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359, 0.6062, 0.6367]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359, 0.6062, 0.6367, 0.6243]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359, 0.6062, 0.6367, 0.6243, 0.6493]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359, 0.6062, 0.6367, 0.6243, 0.6493, 0.6948]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359, 0.6062, 0.6367, 0.6243, 0.6493, 0.6948, 0.6359]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359, 0.6062, 0.6367, 0.6243, 0.6493, 0.6948, 0.6359, 0.6391]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359, 0.6062, 0.6367, 0.6243, 0.6493, 0.6948, 0.6359, 0.6391, 0.597]	
Results: 	[0.6813, 0.6104, 0.6214, 0.6328, 0.6863, 0.5682, 0.5941, 0.5797, 0.6858, 0.5941, 0.6406, 0.6149, 0.6347, 0.651, 0.644, 0.6451, 0.675, 0.6386, 0.5808, 0.6748, 0.6359, 0.6062, 0.6367, 0.6243, 0.6493, 0.6948, 0.6359, 0.6391, 0.597, 0.5369]
30 Support Sets: (Mean:0.6303233333333333, SD:0.03768439431266799) | 	





















