Results: 	[0.7027]	
Results: 	[0.7027, 0.3946]	
Results: 	[0.7027, 0.3946, 0.7512]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871, 0.8884]	
Results: 	[0.7027, 0.3946, 0.7512, 0.8575, 0.7336, 0.7504, 0.9062, 0.6895, 0.5652, 0.6652, 0.7055, 0.8638, 0.7148, 0.7471, 0.6079, 0.7146, 0.8157, 0.7436, 0.7545, 0.7734, 0.4871, 0.8884, 0.928]	
