Results: 	[0.9298]	
Results: 	[0.9298, 0.9448]	
Results: 	[0.9298, 0.9448, 0.8215]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632, 0.7834]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632, 0.7834, 0.9091]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632, 0.7834, 0.9091, 0.9596]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632, 0.7834, 0.9091, 0.9596, 0.8317]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632, 0.7834, 0.9091, 0.9596, 0.8317, 0.8149]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632, 0.7834, 0.9091, 0.9596, 0.8317, 0.8149, 0.8462]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632, 0.7834, 0.9091, 0.9596, 0.8317, 0.8149, 0.8462, 0.8063]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632, 0.7834, 0.9091, 0.9596, 0.8317, 0.8149, 0.8462, 0.8063, 0.6808]	
Results: 	[0.9298, 0.9448, 0.8215, 0.8177, 0.6722, 0.7636, 0.7576, 0.7792, 0.7958, 0.9058, 0.8948, 0.9777, 0.7657, 0.7864, 0.9065, 0.7737, 0.7848, 0.8741, 0.8968, 0.9461, 0.8632, 0.7834, 0.9091, 0.9596, 0.8317, 0.8149, 0.8462, 0.8063, 0.6808, 0.7883]
30 Support Sets: (Mean:0.8359366666666667, SD:0.07894457454806324) | 	



















