Results: 	[0.8322]	
Results: 	[0.8322, 0.8486]	
Results: 	[0.8322, 0.8486, 0.8109]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268, 0.8335]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268, 0.8335, 0.8755]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268, 0.8335, 0.8755, 0.6673]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268, 0.8335, 0.8755, 0.6673, 0.7122]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268, 0.8335, 0.8755, 0.6673, 0.7122, 0.874]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268, 0.8335, 0.8755, 0.6673, 0.7122, 0.874, 0.8415]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268, 0.8335, 0.8755, 0.6673, 0.7122, 0.874, 0.8415, 0.8501]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268, 0.8335, 0.8755, 0.6673, 0.7122, 0.874, 0.8415, 0.8501, 0.8141]	
Results: 	[0.8322, 0.8486, 0.8109, 0.6951, 0.7997, 0.8342, 0.7214, 0.8219, 0.7395, 0.8424, 0.7747, 0.6496, 0.7861, 0.8104, 0.8387, 0.8067, 0.8139, 0.5838, 0.7546, 0.8065, 0.8268, 0.8335, 0.8755, 0.6673, 0.7122, 0.874, 0.8415, 0.8501, 0.8141, 0.8198]
30 Support Sets: (Mean:0.7895233333333334, SD:0.06992985492045155) | 	







































































































































































