Results: 	[0.8398]	
Results: 	[0.8398, 0.739]	
Results: 	[0.8398, 0.739, 0.8868]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823, 0.8661]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823, 0.8661, 0.8632]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823, 0.8661, 0.8632, 0.7853]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823, 0.8661, 0.8632, 0.7853, 0.8836]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823, 0.8661, 0.8632, 0.7853, 0.8836, 0.7522]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823, 0.8661, 0.8632, 0.7853, 0.8836, 0.7522, 0.8289]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823, 0.8661, 0.8632, 0.7853, 0.8836, 0.7522, 0.8289, 0.7184]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823, 0.8661, 0.8632, 0.7853, 0.8836, 0.7522, 0.8289, 0.7184, 0.8741]	
Results: 	[0.8398, 0.739, 0.8868, 0.8298, 0.8443, 0.7903, 0.8647, 0.8878, 0.8699, 0.7796, 0.8849, 0.8828, 0.851, 0.8737, 0.8453, 0.7615, 0.6783, 0.7828, 0.7124, 0.8744, 0.7823, 0.8661, 0.8632, 0.7853, 0.8836, 0.7522, 0.8289, 0.7184, 0.8741, 0.8176]
30 Support Sets: (Mean:0.8216933333333334, SD:0.05996282718216479) | 	













