Results: 	[0.8932]	
Results: 	[0.8932, 0.7502]	
Results: 	[0.8932, 0.7502, 0.9792]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146, 0.9344]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146, 0.9344, 0.9269]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146, 0.9344, 0.9269, 0.8198]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146, 0.9344, 0.9269, 0.8198, 0.9725]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146, 0.9344, 0.9269, 0.8198, 0.9725, 0.7696]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146, 0.9344, 0.9269, 0.8198, 0.9725, 0.7696, 0.878]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146, 0.9344, 0.9269, 0.8198, 0.9725, 0.7696, 0.878, 0.7289]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146, 0.9344, 0.9269, 0.8198, 0.9725, 0.7696, 0.878, 0.7289, 0.9473]	
Results: 	[0.8932, 0.7502, 0.9792, 0.8812, 0.8984, 0.8237, 0.9305, 0.9741, 0.9376, 0.8116, 0.9685, 0.9628, 0.9111, 0.9451, 0.9041, 0.7815, 0.6764, 0.815, 0.7176, 0.955, 0.8146, 0.9344, 0.9269, 0.8198, 0.9725, 0.7696, 0.878, 0.7289, 0.9473, 0.8659]
30 Support Sets: (Mean:0.87249, SD:0.08656330491969845) | 	













