Results: 	[0.8484]	
Results: 	[0.8484, 0.8343]	
Results: 	[0.8484, 0.8343, 0.8772]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339, 0.8585]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339, 0.8585, 0.8586]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339, 0.8585, 0.8586, 0.8335]	
Results: 	[0.8484, 0.8343, 0.8772, 0.8436, 0.8509, 0.837, 0.8587, 0.8774, 0.8621, 0.8329, 0.8734, 0.8711, 0.8515, 0.8641, 0.8483, 0.8358, 0.8225, 0.8343, 0.8291, 0.8615, 0.8339, 0.8585, 0.8586, 0.8335, 0.8718]	
