Results: 	[0.5702]	
Results: 	[0.5702, 0.5324]	
Results: 	[0.5702, 0.5324, 0.5762]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778, 0.5782]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778, 0.5782, 0.4557]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778, 0.5782, 0.4557, 0.7284]	
Results: 	[0.5702, 0.5324, 0.5762, 0.7087, 0.5801, 0.5367, 0.6764, 0.5935, 0.6674, 0.5335, 0.6389, 0.7357, 0.6231, 0.5814, 0.568, 0.5868, 0.5487, 0.7978, 0.6368, 0.6117, 0.5778, 0.5782, 0.4557, 0.7284, 0.6926]	
