[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5223308823166792],[0.15636363636363637],[0.3850746268656716],[0.09809885931558936],[0.9465629053177691],[0.7307543520309477],[0.5223308823166792]]	 ; [[0.5223308823166792],[0.15636363636363637],[0.3850746268656716],[0.09809885931558936],[0.9465629053177691],[0.7307543520309477],[0.5223308823166792]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5124608796190919],[0.05805515239477503],[0.6557377049180327],[0.030372057706909643],[0.9945497015312743],[0.7489361702127659],[0.5124608796190919]]	 ; [[0.5223308823166792],[0.15636363636363637],[0.6557377049180327],[0.09809885931558936],[0.9945497015312743],[0.7489361702127659],[0.5223308823166792]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5080435910742086],[0.04105571847507331],[0.5833333333333334],[0.02127659574468085],[0.9948105864037364],[0.7470019342359768],[0.5080435910742086]]	 ; [[0.5223308823166792],[0.15636363636363637],[0.6557377049180327],[0.09809885931558936],[0.9948105864037364],[0.7489361702127659],[0.5223308823166792]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5363629624138186],[0.16105610561056105],[0.6130653266331658],[0.09270516717325228],[0.980020757654385],[0.7541586073500968],[0.5363629624138186]]	 ; [[0.5363629624138186],[0.16105610561056105],[0.6557377049180327],[0.09809885931558936],[0.9948105864037364],[0.7541586073500968],[0.5363629624138186]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5362050614446907],[0.1599471249173827],[0.6173469387755102],[0.09187547456340167],[0.9805346483259798],[0.7541586073500968],[0.5362050614446907]]	 ; [[0.5363629624138186],[0.16105610561056105],[0.6557377049180327],[0.09809885931558936],[0.9948105864037364],[0.7541586073500968],[0.5363629624138186]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5221617276461856],[0.10423905489923557],[0.6048387096774194],[0.057034220532319393],[0.9872892347600519],[0.7506769825918762],[0.5221617276461856]]	 ; [[0.5363629624138186],[0.16105610561056105],[0.6557377049180327],[0.09809885931558936],[0.9948105864037364],[0.7541586073500968],[0.5363629624138186]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5627794295326679],[0.25814091178211956],[0.5860215053763441],[0.16552771450265755],[0.9600311445626785],[0.7576402321083172],[0.562779429532668]]	 ; [[0.5627794295326679],[0.25814091178211956],[0.6557377049180327],[0.16552771450265755],[0.9948105864037364],[0.7576402321083172],[0.562779429532668]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6452387130254281],[0.4658599827139153],[0.5400801603206413],[0.4095744680851064],[0.8809029579657499],[0.7609284332688588],[0.6452387130254281]]	 ; [[0.6452387130254281],[0.4658599827139153],[0.6557377049180327],[0.4095744680851064],[0.9948105864037364],[0.7609284332688588],[0.6452387130254281]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6641885260858201],[0.5013286093888397],[0.40974903474903474],[0.6456273764258555],[0.6827496757457847],[0.6733075435203095],[0.6641885260858201]]	 ; [[0.6641885260858201],[0.5013286093888397],[0.6557377049180327],[0.6456273764258555],[0.9948105864037364],[0.7609284332688588],[0.6641885260858201]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5882299211276365],[0.32945091514143093],[0.6111111111111112],[0.2255125284738041],[0.950947313781469],[0.7661508704061896],[0.5882299211276365]]	 ; [[0.6641885260858201],[0.5013286093888397],[0.6557377049180327],[0.6456273764258555],[0.9948105864037364],[0.7661508704061896],[0.6641885260858201]]
