[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6703288723141904],[0.5087314662273477],[0.44935972060535506],[0.5861807137433561],[0.7544770308850246],[0.711605415860735],[0.6703288723141904]]	 ; [[0.6703288723141904],[0.5087314662273477],[0.44935972060535506],[0.5861807137433561],[0.7544770308850246],[0.711605415860735],[0.6703288723141904]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.582270739120765],[0.33500501504513536],[0.49262536873156343],[0.25379939209726443],[0.9107420861442657],[0.7435203094777563],[0.5822707391207651]]	 ; [[0.6703288723141904],[0.5087314662273477],[0.49262536873156343],[0.5861807137433561],[0.9107420861442657],[0.7435203094777563],[0.6703288723141904]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5267427623477136],[0.12601626016260162],[0.5849056603773585],[0.07061503416856492],[0.9828704905268622],[0.7504835589941973],[0.5267427623477136]]	 ; [[0.6703288723141904],[0.5087314662273477],[0.5849056603773585],[0.5861807137433561],[0.9828704905268622],[0.7504835589941973],[0.6703288723141904]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6522073541404108],[0.4786253143336128],[0.5336448598130841],[0.4338905775075988],[0.8705241307732227],[0.7593810444874275],[0.6522073541404108]]	 ; [[0.6703288723141904],[0.5087314662273477],[0.5849056603773585],[0.5861807137433561],[0.9828704905268622],[0.7593810444874275],[0.6703288723141904]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6894515234408948],[0.5305885763989562],[0.42917448405253283],[0.6947608200455581],[0.6841422268362315],[0.6868471953578337],[0.6894515234408948]]	 ; [[0.6894515234408948],[0.5305885763989562],[0.5849056603773585],[0.6947608200455581],[0.9828704905268622],[0.7593810444874275],[0.6894515234408948]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6512407081099175],[0.48682703321878584],[0.39026629935720847],[0.6468797564687976],[0.6556016597510373],[0.6533849129593811],[0.6512407081099174]]	 ; [[0.6894515234408948],[0.5305885763989562],[0.5849056603773585],[0.6947608200455581],[0.9828704905268622],[0.7593810444874275],[0.6894515234408948]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6267991688613527],[0.4264494489698131],[0.5756791720569211],[0.3386605783866058],[0.9149377593360996],[0.7684719535783365],[0.6267991688613527]]	 ; [[0.6894515234408948],[0.5305885763989562],[0.5849056603773585],[0.6947608200455581],[0.9828704905268622],[0.7684719535783365],[0.6894515234408948]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6832249757163456],[0.5242009132420091],[0.4375],[0.6537585421412301],[0.7126914092914612],[0.697678916827853],[0.6832249757163457]]	 ; [[0.6894515234408948],[0.5305885763989562],[0.5849056603773585],[0.6947608200455581],[0.9828704905268622],[0.7684719535783365],[0.6894515234408948]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6652271258994047],[0.5034151277510751],[0.37717968157695225],[0.7566539923954373],[0.5738002594033722],[0.6203094777562863],[0.6652271258994047]]	 ; [[0.6894515234408948],[0.5305885763989562],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6894515234408948]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6969167492713526],[0.5376223776223776],[0.4252212389380531],[0.7307984790874524],[0.6630350194552529],[0.6802707930367505],[0.6969167492713526]]	 ; [[0.6969167492713526],[0.5376223776223776],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6969167492713526]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5523018756023427],[0.23164179104477614],[0.5403899721448467],[0.1474164133738602],[0.9571873378308251],[0.7510638297872341],[0.5523018756023427]]	 ; [[0.6969167492713526],[0.5376223776223776],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6969167492713526]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6789513396754006],[0.5189088654680719],[0.4379905808477237],[0.6365019011406844],[0.7214007782101167],[0.6998065764023211],[0.6789513396754006]]	 ; [[0.6969167492713526],[0.5376223776223776],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6969167492713526]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6690830109800151],[0.5068341337273735],[0.4935251798561151],[0.5208807896735004],[0.8172852322865299],[0.741779497098646],[0.6690830109800152]]	 ; [[0.6969167492713526],[0.5376223776223776],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6969167492713526]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6938165706651879],[0.5364974466806848],[0.4438369781312127],[0.6780561883067577],[0.709576953023618],[0.7015473887814313],[0.6938165706651879]]	 ; [[0.6969167492713526],[0.5376223776223776],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6969167492713526]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6638161885458123],[0.5018219677251431],[0.3814800158290463],[0.7330798479087453],[0.5945525291828794],[0.6297872340425532],[0.6638161885458123]]	 ; [[0.6969167492713526],[0.5376223776223776],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6969167492713526]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6601953443546593],[0.4933282500953107],[0.495026778882938],[0.49164133738601823],[0.8287493513233005],[0.7429400386847196],[0.6601953443546593]]	 ; [[0.6969167492713526],[0.5376223776223776],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6969167492713526]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6744995635513603],[0.5145447676615036],[0.5112612612612613],[0.5178707224334601],[0.8311284046692607],[0.7514506769825918],[0.6744995635513604]]	 ; [[0.6969167492713526],[0.5376223776223776],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6969167492713526]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6883625279121615],[0.533567662565905],[0.4967277486910995],[0.5763097949886105],[0.8004152608357125],[0.7433268858800773],[0.6883625279121615]]	 ; [[0.6969167492713526],[0.5376223776223776],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.6969167492713526]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.702943953384843],[0.5438165438165438],[0.42455242966751916],[0.7562642369020501],[0.6496236698676356],[0.67678916827853],[0.702943953384843]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6917024983319742],[0.5356106993232356],[0.4650251818690543],[0.6314589665653495],[0.7519460300985988],[0.7212765957446808],[0.6917024983319742]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6957798947290386],[0.5413385826771653],[0.47632794457274824],[0.6268996960486323],[0.7646600934094447],[0.7295938104448743],[0.6957798947290386]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6783493263539874],[0.5178011962403873],[0.41431175934366454],[0.6902050113895216],[0.6664936413184531],[0.6725338491295938],[0.6783493263539874]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6906599419320625],[0.5305126118795769],[0.41265822784810124],[0.7425968109339408],[0.6387230729301843],[0.6651837524177949],[0.6906599419320625]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7566539923954373],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6820094150789533],[0.5205055455248905],[0.3939867239359625],[0.7667173252279635],[0.5973015049299429],[0.6404255319148936],[0.6820094150789533]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7667173252279635],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6716676551263991],[0.5102695763799743],[0.44166666666666665],[0.6041033434650456],[0.7392319667877529],[0.7048355899419729],[0.6716676551263993]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7667173252279635],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6746277857505684],[0.5143667967364314],[0.4820478723404255],[0.5513307984790875],[0.7979247730220493],[0.7352030947775628],[0.6746277857505685]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7667173252279635],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6880328415746164],[0.5310478654592496],[0.4622747747747748],[0.6238601823708206],[0.7522055007784121],[0.7195357833655706],[0.6880328415746164]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7667173252279635],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6717643126745403],[0.5104137739516801],[0.4023642732049037],[0.6977980258162491],[0.6457305995328315],[0.6589941972920697],[0.6717643126745403]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7667173252279635],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6741929737125623],[0.5137553861451774],[0.45588235294117646],[0.5884586180713743],[0.7599273293537503],[0.716247582205029],[0.6741929737125623]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.7667173252279635],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.682908295648306],[0.5204567078972407],[0.37880886426592797],[0.831306990881459],[0.534509600415153],[0.6100580270793037],[0.682908295648306]]	 ; [[0.702943953384843],[0.5438165438165438],[0.5849056603773585],[0.831306990881459],[0.9828704905268622],[0.7684719535783365],[0.702943953384843]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7049284240642394],[0.5504137296965983],[0.4614594039054471],[0.6818526955201215],[0.7280041526083572],[0.716247582205029],[0.7049284240642393]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.831306990881459],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6871922420005829],[0.5303326810176127],[0.4648370497427101],[0.6173120728929385],[0.7570724111082273],[0.7214700193423598],[0.6871922420005829]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.831306990881459],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6565418263160518],[0.4871082903609678],[0.5099667774086378],[0.466211085801063],[0.8468725668310407],[0.7499032882011606],[0.6565418263160518]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.831306990881459],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6773389428423159],[0.5169286577992744],[0.4292168674698795],[0.6496960486322189],[0.7049818370524131],[0.6909090909090909],[0.677338942842316]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.831306990881459],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6799164078676478],[0.5176307905047246],[0.37160820648577103],[0.8526955201214882],[0.5071372956138074],[0.5951644100580271],[0.6799164078676478]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.673614284720502],[0.5124103695532268],[0.40233867475097446],[0.7053910402429765],[0.6418375291980275],[0.6580270793036751],[0.673614284720502]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6934877633833038],[0.531979695431472],[0.39954250857796414],[0.7957479119210327],[0.5912276148455748],[0.6433268858800774],[0.6934877633833038]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.682452470744823],[0.5220527045769764],[0.4112762237762238],[0.7145026575550494],[0.6504022839345964],[0.6667311411992263],[0.682452470744823]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6795212873401215],[0.5219638242894057],[0.5079022988505747],[0.5368261199696279],[0.8222164547106151],[0.7495164410058027],[0.6795212873401215]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.694945881829639],[0.5341418402320063],[0.40896245458215585],[0.7697568389057751],[0.6201349247535028],[0.6582205029013539],[0.694945881829639]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6926710167367538],[0.5339833667909377],[0.4290322580645161],[0.7069096431283219],[0.6784323903451855],[0.6856866537717602],[0.6926710167367538]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6911650233523612],[0.5300261096605744],[0.403739061256961],[0.7712765957446809],[0.6110534509600415],[0.6518375241779497],[0.6911650233523612]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.680379044547351],[0.5188704143573502],[0.3973322554567502],[0.7475285171102661],[0.6132295719844358],[0.6473887814313346],[0.680379044547351]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6706483060271333],[0.5089894606323621],[0.42984293193717277],[0.6238601823708206],[0.7174364296834458],[0.6936170212765957],[0.6706483060271332]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.659608001023175],[0.4918553833929281],[0.5158333333333334],[0.47000759301442674],[0.8492084090319232],[0.7526112185686654],[0.659608001023175]]	 ; [[0.7049284240642394],[0.5504137296965983],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7049284240642393]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7169396939658493],[0.5602020769014875],[0.44434550311665183],[0.7577828397873956],[0.6760965481443031],[0.6969052224371374],[0.7169396939658493]]	 ; [[0.7169396939658493],[0.5602020769014875],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6452434484385448],[0.4692737430167598],[0.4945332211942809],[0.44646924829157175],[0.8440176485855178],[0.7427466150870407],[0.6452434484385448]]	 ; [[0.7169396939658493],[0.5602020769014875],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7148293905007077],[0.5629490784129959],[0.4777306468716861],[0.685171102661597],[0.7444876783398184],[0.7294003868471953],[0.7148293905007077]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7043331603528801],[0.5532484929671801],[0.4946107784431138],[0.6276595744680851],[0.7810067462376752],[0.7419729206963249],[0.7043331603528802]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7169396939658493]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.711820742827489],[0.551255230125523],[0.42025518341307816],[0.8009118541033434],[0.6227296315516346],[0.6680851063829787],[0.711820742827489]]	 ; [[0.7169396939658493],[0.5629490784129959],[0.5849056603773585],[0.8526955201214882],[0.9828704905268622],[0.7684719535783365],[0.7169396939658493]]
