[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5015904340236413],[0.014880952380952382],[0.37037037037037035],[0.007593014426727411],[0.9955878536205555],[0.7439071566731141],[0.5015904340236415]]	 ; [[0.5015904340236413],[0.014880952380952382],[0.37037037037037035],[0.007593014426727411],[0.9955878536205555],[0.7439071566731141],[0.5015904340236415]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5372340425531915],[0.17732742241925267],[0.532319391634981],[0.10638297872340426],[0.9680851063829787],[0.748742746615087],[0.5372340425531915]]	 ; [[0.5372340425531915],[0.17732742241925267],[0.532319391634981],[0.10638297872340426],[0.9955878536205555],[0.748742746615087],[0.5372340425531915]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6280150710400301],[0.4295874822190611],[0.570528967254408],[0.34448669201520915],[0.9115434500648508],[0.767311411992263],[0.62801507104003]]	 ; [[0.6280150710400301],[0.4295874822190611],[0.570528967254408],[0.34448669201520915],[0.9955878536205555],[0.767311411992263],[0.62801507104003]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6693046185781008],[0.5068382944489139],[0.5384615384615384],[0.4787234042553192],[0.8598858329008822],[0.7628626692456479],[0.6693046185781006]]	 ; [[0.6693046185781008],[0.5068382944489139],[0.570528967254408],[0.4787234042553192],[0.9955878536205555],[0.767311411992263],[0.6693046185781006]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6961320335087849],[0.5455876968143537],[0.5265017667844523],[0.5661094224924013],[0.8261546445251686],[0.7599613152804642],[0.6961320335087849]]	 ; [[0.6961320335087849],[0.5455876968143537],[0.570528967254408],[0.5661094224924013],[0.9955878536205555],[0.767311411992263],[0.6961320335087849]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7013749365053533],[0.5532228360957643],[0.5364285714285715],[0.5711026615969582],[0.8316472114137484],[0.7653771760154738],[0.7013749365053533]]	 ; [[0.7013749365053533],[0.5532228360957643],[0.570528967254408],[0.5711026615969582],[0.9955878536205555],[0.767311411992263],[0.7013749365053533]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6957613611090518],[0.5466360856269113],[0.55],[0.5433130699088146],[0.848209652309289],[0.7705996131528047],[0.6957613611090518]]	 ; [[0.7013749365053533],[0.5532228360957643],[0.570528967254408],[0.5711026615969582],[0.9955878536205555],[0.7705996131528047],[0.7013749365053533]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6818319006968383],[0.5267893660531697],[0.5699115044247788],[0.4897338403041825],[0.8739299610894942],[0.7762088974854933],[0.6818319006968383]]	 ; [[0.7013749365053533],[0.5532228360957643],[0.570528967254408],[0.5711026615969582],[0.9955878536205555],[0.7762088974854933],[0.7013749365053533]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6730484098154051],[0.5129511677282378],[0.5813282001924928],[0.45896656534954405],[0.8871302542812662],[0.7781431334622824],[0.6730484098154051]]	 ; [[0.7013749365053533],[0.5532228360957643],[0.5813282001924928],[0.5711026615969582],[0.9955878536205555],[0.7781431334622824],[0.7013749365053533]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6592361344718322],[0.4891062694530903],[0.5901287553648069],[0.4176157934700076],[0.9008564754736569],[0.7777562862669246],[0.6592361344718323]]	 ; [[0.7013749365053533],[0.5532228360957643],[0.5901287553648069],[0.5711026615969582],[0.9955878536205555],[0.7781431334622824],[0.7013749365053533]]
