Results: 	[0.8718]	
Results: 	[0.8718, 0.8551]	
Results: 	[0.8718, 0.8551, 0.8081]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439, 0.8681]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439, 0.8681, 0.8769]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439, 0.8681, 0.8769, 0.8555]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439, 0.8681, 0.8769, 0.8555, 0.8609]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439, 0.8681, 0.8769, 0.8555, 0.8609, 0.8194]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439, 0.8681, 0.8769, 0.8555, 0.8609, 0.8194, 0.8239]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439, 0.8681, 0.8769, 0.8555, 0.8609, 0.8194, 0.8239, 0.835]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439, 0.8681, 0.8769, 0.8555, 0.8609, 0.8194, 0.8239, 0.835, 0.8868]	
Results: 	[0.8718, 0.8551, 0.8081, 0.833, 0.8678, 0.8449, 0.8571, 0.8728, 0.8617, 0.8548, 0.8662, 0.8418, 0.8736, 0.8527, 0.8469, 0.8294, 0.862, 0.8439, 0.8681, 0.8769, 0.8555, 0.8609, 0.8194, 0.8239, 0.835, 0.8868, 0.8452]	
