Results: 	[0.839]	
Results: 	[0.839, 0.7276]	
Results: 	[0.839, 0.7276, 0.8149]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808, 0.8402]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808, 0.8402, 0.791]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808, 0.8402, 0.791, 0.8111]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808, 0.8402, 0.791, 0.8111, 0.8734]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808, 0.8402, 0.791, 0.8111, 0.8734, 0.8183]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808, 0.8402, 0.791, 0.8111, 0.8734, 0.8183, 0.8514]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808, 0.8402, 0.791, 0.8111, 0.8734, 0.8183, 0.8514, 0.8614]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808, 0.8402, 0.791, 0.8111, 0.8734, 0.8183, 0.8514, 0.8614, 0.8143]	
Results: 	[0.839, 0.7276, 0.8149, 0.8472, 0.8543, 0.7821, 0.8633, 0.8211, 0.8153, 0.8173, 0.8249, 0.8151, 0.7668, 0.7849, 0.807, 0.8504, 0.8564, 0.808, 0.8402, 0.791, 0.8111, 0.8734, 0.8183, 0.8514, 0.8614, 0.8143, 0.8151]	
