Results: 	[0.8467]	
Results: 	[0.8467, 0.9129]	
Results: 	[0.8467, 0.9129, 0.922]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141]	
Results: 	[0.8467, 0.9129, 0.922, 0.8758, 0.8899, 0.9198, 0.8572, 0.885, 0.9068, 0.9078, 0.8999, 0.9158, 0.9185, 0.9113, 0.9064, 0.8781, 0.854, 0.9141, 0.8833]	
