Results: 	[0.8332]	
Results: 	[0.8332, 0.9141]	
Results: 	[0.8332, 0.9141, 0.9209]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699]	
Results: 	[0.8332, 0.9141, 0.9209, 0.8672, 0.8834, 0.9196, 0.8449, 0.8789, 0.904, 0.905, 0.8959, 0.9141, 0.9187, 0.9101, 0.9038, 0.8699, 0.8413]	
