Results: 	[0.881]	
Results: 	[0.881, 0.9121]	
Results: 	[0.881, 0.9121, 0.9234]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067]	
Results: 	[0.881, 0.9121, 0.9234, 0.8963, 0.9051, 0.92, 0.8898, 0.898, 0.9117, 0.9126, 0.9079, 0.9185, 0.9183, 0.9129, 0.9107, 0.898, 0.8871, 0.9167, 0.8994, 0.9067, 0.9192]	
