Results: 	[0.9098]	
Results: 	[0.9098, 0.9023]	
Results: 	[0.9098, 0.9023, 0.7945]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829]	
Results: 	[0.9098, 0.9023, 0.7945, 0.8407, 0.8887, 0.8706, 0.9208, 0.8949, 0.8927, 0.9121, 0.8927, 0.8441, 0.8974, 0.9025, 0.8539, 0.829, 0.8754]	
