Results: 	[0.8355]	
Results: 	[0.8355, 0.8412]	
Results: 	[0.8355, 0.8412, 0.8795]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748, 0.7994]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748, 0.7994, 0.8676]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748, 0.7994, 0.8676, 0.8597]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748, 0.7994, 0.8676, 0.8597, 0.848]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748, 0.7994, 0.8676, 0.8597, 0.848, 0.8723]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748, 0.7994, 0.8676, 0.8597, 0.848, 0.8723, 0.8367]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748, 0.7994, 0.8676, 0.8597, 0.848, 0.8723, 0.8367, 0.8644]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748, 0.7994, 0.8676, 0.8597, 0.848, 0.8723, 0.8367, 0.8644, 0.8655]	
Results: 	[0.8355, 0.8412, 0.8795, 0.8594, 0.872, 0.8659, 0.8521, 0.8563, 0.8693, 0.8708, 0.8681, 0.8754, 0.8594, 0.8612, 0.866, 0.8623, 0.8472, 0.8716, 0.8621, 0.8576, 0.8748, 0.7994, 0.8676, 0.8597, 0.848, 0.8723, 0.8367, 0.8644, 0.8655, 0.8745]
30 Support Sets: (Mean:0.85986, SD:0.016074687748348228) | 	















































































































































































































