[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]	 ; [[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]	 ; [[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]	 ; [[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]	 ; [[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]	 ; [[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]	 ; [[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]	 ; [[0.5],[0.9214888062649729],[0.8971530371642382],[0.9471816283924843],[1.0],[0.9471816283924843],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.9217962307122113],[0.8975485636830383],[0.9473903966597077],[1.0],[0.9473903966597077],[0.5]]	 ; [[0.5],[0.9217962307122113],[0.8975485636830383],[0.9473903966597077],[1.0],[0.9473903966597077],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.501984126984127],[0.9223109478503428],[0.9503455858088146],[0.9475991649269311],[1.0],[0.9475991649269311],[0.501984126984127]]	 ; [[0.501984126984127],[0.9223109478503428],[0.9503455858088146],[0.9475991649269311],[1.0],[0.9475991649269311],[0.501984126984127]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5054880338298801],[0.9225867656495215],[0.92031035705977],[0.9469728601252609],[0.9991183601498788],[0.9469728601252609],[0.5054880338298801]]	 ; [[0.5054880338298801],[0.9225867656495215],[0.9503455858088146],[0.9475991649269311],[1.0],[0.9475991649269311],[0.5054880338298801]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5219521353195204],[0.9255151871014946],[0.9218821698722602],[0.9463465553235908],[0.9964734405995151],[0.9463465553235908],[0.5219521353195204]]	 ; [[0.5219521353195204],[0.9255151871014946],[0.9503455858088146],[0.9475991649269311],[1.0],[0.9475991649269311],[0.5219521353195204]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5489514845438602],[0.9288862714573648],[0.9231431104654237],[0.9444676409185804],[0.9911836014987877],[0.9444676409185804],[0.5489514845438602]]	 ; [[0.5489514845438602],[0.9288862714573648],[0.9503455858088146],[0.9475991649269311],[1.0],[0.9475991649269311],[0.5489514845438602]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5608494756797974],[0.9292075982866134],[0.9224391835389297],[0.9419624217118998],[0.9867783164389599],[0.9419624217118998],[0.5608494756797974]]	 ; [[0.5608494756797974],[0.9292075982866134],[0.9503455858088146],[0.9475991649269311],[1.0],[0.9475991649269311],[0.5608494756797974]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5698089751285217],[0.9320660092510715],[0.9272283013195568],[0.9450939457202505],[0.9894203217985453],[0.9450939457202505],[0.5698089751285217]]	 ; [[0.5698089751285217],[0.9320660092510715],[0.9503455858088146],[0.9475991649269311],[1.0],[0.9475991649269311],[0.5698089751285217]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5564232080365131],[0.9319982716260392],[0.9308592076079397],[0.9480167014613778],[0.994269340974212],[0.9480167014613778],[0.5564232080365131]]	 ; [[0.5698089751285217],[0.9320660092510715],[0.9503455858088146],[0.9480167014613778],[1.0],[0.9480167014613778],[0.5698089751285217]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5995634488844904],[0.9376867474098098],[0.9347838246880718],[0.9484342379958246],[0.9896407317610756],[0.9484342379958246],[0.5995634488844903]]	 ; [[0.5995634488844904],[0.9376867474098098],[0.9503455858088146],[0.9484342379958246],[1.0],[0.9484342379958246],[0.5995634488844903]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.670532843262381],[0.9273025529436718],[0.9312313042473769],[0.9237995824634656],[0.9537139078686356],[0.9237995824634656],[0.670532843262381]]	 ; [[0.670532843262381],[0.9376867474098098],[0.9503455858088146],[0.9484342379958246],[1.0],[0.9484342379958246],[0.670532843262381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6499550032625901],[0.9449899910064414],[0.942685301250608],[0.9519832985386222],[0.9876570420983029],[0.9519832985386222],[0.6499550032625901]]	 ; [[0.670532843262381],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.670532843262381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6689390091657439],[0.9443628971274776],[0.9415556565077021],[0.9490605427974947],[0.9821467930350452],[0.9490605427974947],[0.6689390091657439]]	 ; [[0.670532843262381],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.670532843262381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6586241713935747],[0.9447848858961316],[0.9420579559287948],[0.9507306889352818],[0.9852325325104695],[0.9507306889352818],[0.6586241713935747]]	 ; [[0.670532843262381],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.670532843262381]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6757346926152209],[0.9414202566793465],[0.9391454715809393],[0.944258872651357],[0.9759753140841966],[0.944258872651357],[0.6757346926152208]]	 ; [[0.6757346926152209],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.6757346926152208]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6794298264336883],[0.9296142298172301],[0.9330867803961508],[0.9265135699373696],[0.9556975975314084],[0.9265135699373696],[0.6794298264336884]]	 ; [[0.6794298264336883],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.6794298264336884]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6818173106325592],[0.9212369424249452],[0.9308828646675691],[0.9133611691022965],[0.9407097200793476],[0.9133611691022965],[0.6818173106325591]]	 ; [[0.6818173106325592],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.6818173106325591]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6792168215489506],[0.9316704164942694],[0.933868993134522],[0.9296450939457203],[0.9592241569318933],[0.9296450939457203],[0.6792168215489507]]	 ; [[0.6818173106325592],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.6818173106325591]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6749632577463648],[0.9403403623851456],[0.938279577730311],[0.9427974947807933],[0.9744324443464845],[0.9427974947807933],[0.6749632577463648]]	 ; [[0.6818173106325592],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.6818173106325591]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6823099661021674],[0.9382192986277903],[0.9374380806625288],[0.9390396659707725],[0.9693630152082874],[0.9390396659707725],[0.6823099661021674]]	 ; [[0.6823099661021674],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.6823099661021674]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6765061274840769],[0.9425093097130726],[0.9400692037361389],[0.9457202505219207],[0.9775181838219088],[0.9457202505219207],[0.6765061274840769]]	 ; [[0.6823099661021674],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.6823099661021674]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6845299306736062],[0.9404668864584783],[0.9391169795151977],[0.9419624217118998],[0.9722344645218158],[0.9419624217118998],[0.6845299306736063]]	 ; [[0.6845299306736062],[0.9449899910064414],[0.9503455858088146],[0.9519832985386222],[1.0],[0.9519832985386222],[0.6845299306736063]]
