Results: 	[0.4845]	
Results: 	[0.4845, 0.4651]	
Results: 	[0.4845, 0.4651, 0.4651]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612, 0.4864]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612, 0.4864, 0.4806]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612, 0.4864, 0.4806, 0.4574]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612, 0.4864, 0.4806, 0.4574, 0.4612]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612, 0.4864, 0.4806, 0.4574, 0.4612, 0.4961]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612, 0.4864, 0.4806, 0.4574, 0.4612, 0.4961, 0.407]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612, 0.4864, 0.4806, 0.4574, 0.4612, 0.4961, 0.407, 0.4767]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612, 0.4864, 0.4806, 0.4574, 0.4612, 0.4961, 0.407, 0.4767, 0.4729]	
Results: 	[0.4845, 0.4651, 0.4651, 0.4845, 0.4651, 0.4302, 0.5175, 0.4884, 0.4884, 0.4729, 0.469, 0.5039, 0.4729, 0.4922, 0.4535, 0.5253, 0.4729, 0.4884, 0.4457, 0.4884, 0.4612, 0.4864, 0.4806, 0.4574, 0.4612, 0.4961, 0.407, 0.4767, 0.4729, 0.4729]
30 Support Sets: (Mean:0.47487666666666667, SD:0.023466479149590398) | 	
