Results: 	[0.9553]	
Results: 	[0.9553, 0.953]	
Results: 	[0.9553, 0.953, 0.955]	
Results: 	[0.9553, 0.953, 0.955, 0.9521]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549, 0.9551]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549, 0.9551, 0.9538]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549, 0.9551, 0.9538, 0.9544]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549, 0.9551, 0.9538, 0.9544, 0.9527]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549, 0.9551, 0.9538, 0.9544, 0.9527, 0.9547]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549, 0.9551, 0.9538, 0.9544, 0.9527, 0.9547, 0.9533]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549, 0.9551, 0.9538, 0.9544, 0.9527, 0.9547, 0.9533, 0.9533]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549, 0.9551, 0.9538, 0.9544, 0.9527, 0.9547, 0.9533, 0.9533, 0.953]	
Results: 	[0.9553, 0.953, 0.955, 0.9521, 0.9532, 0.9549, 0.9549, 0.9537, 0.9528, 0.9548, 0.9541, 0.9528, 0.9546, 0.9547, 0.9543, 0.9553, 0.953, 0.953, 0.9529, 0.9541, 0.9549, 0.9551, 0.9538, 0.9544, 0.9527, 0.9547, 0.9533, 0.9533, 0.953, 0.9551]
30 Support Sets: (Mean:0.95396, SD:0.0009572229949541401) | 	








































