Results: 	[0.951]	
Results: 	[0.951, 0.9522]	
Results: 	[0.951, 0.9522, 0.9521]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519]	
Results: 	[0.951, 0.9522, 0.9521, 0.9527, 0.9515, 0.9551, 0.9498, 0.9495, 0.949, 0.9514, 0.9516, 0.9507, 0.9519, 0.9519, 0.9513, 0.9506, 0.9519, 0.953]	
