Results: 	[0.7591]	
Results: 	[0.7591, 0.724]	
Results: 	[0.7591, 0.724, 0.7356]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871, 0.7336]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871, 0.7336, 0.7417]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871, 0.7336, 0.7417, 0.71]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871, 0.7336, 0.7417, 0.71, 0.7398]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871, 0.7336, 0.7417, 0.71, 0.7398, 0.6985]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871, 0.7336, 0.7417, 0.71, 0.7398, 0.6985, 0.7354]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871, 0.7336, 0.7417, 0.71, 0.7398, 0.6985, 0.7354, 0.7568]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871, 0.7336, 0.7417, 0.71, 0.7398, 0.6985, 0.7354, 0.7568, 0.7213]	
Results: 	[0.7591, 0.724, 0.7356, 0.7295, 0.7087, 0.7119, 0.6915, 0.7489, 0.7414, 0.7282, 0.6957, 0.7147, 0.7465, 0.7329, 0.7252, 0.7209, 0.7396, 0.7458, 0.7144, 0.7315, 0.6871, 0.7336, 0.7417, 0.71, 0.7398, 0.6985, 0.7354, 0.7568, 0.7213, 0.7245]
30 Support Sets: (Mean:0.72649, SD:0.018583610688100865) | 	


