Results: 	[0.5771]	
Results: 	[0.5771, 0.4743]	
Results: 	[0.5771, 0.4743, 0.502]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874, 0.4941]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874, 0.4941, 0.5138]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874, 0.4941, 0.5138, 0.4405]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874, 0.4941, 0.5138, 0.4405, 0.5178]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874, 0.4941, 0.5138, 0.4405, 0.5178, 0.415]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874, 0.4941, 0.5138, 0.4405, 0.5178, 0.415, 0.5059]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874, 0.4941, 0.5138, 0.4405, 0.5178, 0.415, 0.5059, 0.5652]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874, 0.4941, 0.5138, 0.4405, 0.5178, 0.415, 0.5059, 0.5652, 0.4664]	
Results: 	[0.5771, 0.4743, 0.502, 0.4921, 0.4348, 0.4484, 0.3953, 0.5375, 0.5178, 0.4862, 0.4071, 0.4506, 0.5336, 0.498, 0.4783, 0.4704, 0.5099, 0.5296, 0.4506, 0.4901, 0.3874, 0.4941, 0.5138, 0.4405, 0.5178, 0.415, 0.5059, 0.5652, 0.4664, 0.4762]
30 Support Sets: (Mean:0.4822, SD:0.046972479103230734) | 	


