Results: 	[0.9663]	
Results: 	[0.9663, 0.9416]	
Results: 	[0.9663, 0.9416, 0.9389]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799, 0.9665]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799, 0.9665, 0.9553]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799, 0.9665, 0.9553, 0.9647]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799, 0.9665, 0.9553, 0.9647, 0.9594]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799, 0.9665, 0.9553, 0.9647, 0.9594, 0.9683]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799, 0.9665, 0.9553, 0.9647, 0.9594, 0.9683, 0.9727]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799, 0.9665, 0.9553, 0.9647, 0.9594, 0.9683, 0.9727, 0.974]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799, 0.9665, 0.9553, 0.9647, 0.9594, 0.9683, 0.9727, 0.974, 0.9599]	
Results: 	[0.9663, 0.9416, 0.9389, 0.9694, 0.9542, 0.9577, 0.965, 0.9663, 0.9634, 0.9777, 0.9691, 0.9652, 0.9747, 0.9603, 0.9762, 0.981, 0.9738, 0.983, 0.9491, 0.981, 0.9799, 0.9665, 0.9553, 0.9647, 0.9594, 0.9683, 0.9727, 0.974, 0.9599, 0.9815]
30 Support Sets: (Mean:0.9665366666666667, SD:0.011353883835979626) | 	
