Results: 	[0.7154]	
Results: 	[0.7154, 0.7262]	
Results: 	[0.7154, 0.7262, 0.7188]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315]	
Results: 	[0.7154, 0.7262, 0.7188, 0.7388, 0.7282, 0.7222, 0.7205, 0.7197, 0.7349, 0.7046, 0.7182, 0.7261, 0.6975, 0.7168, 0.7261, 0.719, 0.7262, 0.7323, 0.7315, 0.7182]	
