Results: 	[0.6847]	
Results: 	[0.6847, 0.6751]	
Results: 	[0.6847, 0.6751, 0.6766]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865, 0.653]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865, 0.653, 0.6642]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865, 0.653, 0.6642, 0.6799]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865, 0.653, 0.6642, 0.6799, 0.6645]	
Results: 	[0.6847, 0.6751, 0.6766, 0.6467, 0.6831, 0.6749, 0.6866, 0.6939, 0.6541, 0.6377, 0.6888, 0.657, 0.6932, 0.6688, 0.6983, 0.6902, 0.6778, 0.6782, 0.6892, 0.6913, 0.6865, 0.653, 0.6642, 0.6799, 0.6645, 0.6899]	
