Results: 	[0.3992]	
Results: 	[0.3992, 0.4783]	
Results: 	[0.3992, 0.4783, 0.4071]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308]	
Results: 	[0.3992, 0.4783, 0.4071, 0.3913, 0.5059, 0.4625, 0.4585, 0.4308, 0.3597, 0.5375, 0.4269, 0.3214, 0.5059, 0.498, 0.4348, 0.4405, 0.5059, 0.4308, 0.4269]	
