Results: 	[0.9138]	
Results: 	[0.9138, 0.8098]	
Results: 	[0.9138, 0.8098, 0.9565]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552, 0.9525]	
Results: 	[0.9138, 0.8098, 0.9565, 0.9506, 0.926, 0.9431, 0.9056, 0.7942, 0.9529, 0.92, 0.9408, 0.8512, 0.8773, 0.9452, 0.7723, 0.9267, 0.8719, 0.9383, 0.9573, 0.9292, 0.9552, 0.9525, 0.9362]	
