Results: 	[0.9293]	
Results: 	[0.9293, 0.9246]	
Results: 	[0.9293, 0.9246, 0.949]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278]	
Results: 	[0.9293, 0.9246, 0.949, 0.9423, 0.9324, 0.9391, 0.9286, 0.9256, 0.9447, 0.9324, 0.9373, 0.9261, 0.9261, 0.9397, 0.9208, 0.9344, 0.9278, 0.9365]	
