Results: 	[0.9382]	
Results: 	[0.9382, 0.9257]	
Results: 	[0.9382, 0.9257, 0.9308]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304, 0.9302]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304, 0.9302, 0.9237]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304, 0.9302, 0.9237, 0.9354]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304, 0.9302, 0.9237, 0.9354, 0.9244]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304, 0.9302, 0.9237, 0.9354, 0.9244, 0.9276]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304, 0.9302, 0.9237, 0.9354, 0.9244, 0.9276, 0.938]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304, 0.9302, 0.9237, 0.9354, 0.9244, 0.9276, 0.938, 0.928]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304, 0.9302, 0.9237, 0.9354, 0.9244, 0.9276, 0.938, 0.928, 0.9362]	
Results: 	[0.9382, 0.9257, 0.9308, 0.9225, 0.9267, 0.9261, 0.9291, 0.9357, 0.9276, 0.9206, 0.9336, 0.9498, 0.9285, 0.9244, 0.9377, 0.9323, 0.9258, 0.9287, 0.9338, 0.9322, 0.9304, 0.9302, 0.9237, 0.9354, 0.9244, 0.9276, 0.938, 0.928, 0.9362, 0.9343]
30 Support Sets: (Mean:0.9306, SD:0.006040780949741403) | 	




























