Results: 	[0.4109]	
Results: 	[0.4109, 0.531]	
Results: 	[0.4109, 0.531, 0.3295]	
Results: 	[0.4109, 0.531, 0.3295, 0.345]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295, 0.3463]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295, 0.3463, 0.4264]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295, 0.3463, 0.4264, 0.3527]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295, 0.3463, 0.4264, 0.3527, 0.4202]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295, 0.3463, 0.4264, 0.3527, 0.4202, 0.5891]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295, 0.3463, 0.4264, 0.3527, 0.4202, 0.5891, 0.4884]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295, 0.3463, 0.4264, 0.3527, 0.4202, 0.5891, 0.4884, 0.4031]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295, 0.3463, 0.4264, 0.3527, 0.4202, 0.5891, 0.4884, 0.4031, 0.4031]	
Results: 	[0.4109, 0.531, 0.3295, 0.345, 0.407, 0.3953, 0.4241, 0.562, 0.345, 0.4341, 0.3876, 0.5, 0.4574, 0.3837, 0.5155, 0.4319, 0.4922, 0.3953, 0.3268, 0.4109, 0.3295, 0.3463, 0.4264, 0.3527, 0.4202, 0.5891, 0.4884, 0.4031, 0.4031, 0.5659]
30 Support Sets: (Mean:0.42699666666666664, SD:0.0740172043529738) | 	


