Results: 	[0.9391]	
Results: 	[0.9391, 0.8823]	
Results: 	[0.9391, 0.8823, 0.9236]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159]	
Results: 	[0.9391, 0.8823, 0.9236, 0.8958, 0.8766, 0.8908, 0.9071, 0.9323, 0.9221, 0.8017, 0.9278, 0.9495, 0.8889, 0.8636, 0.9358, 0.9219, 0.8702, 0.9122, 0.9284, 0.9219, 0.9159, 0.9298]	
