Results: 	[0.6766]	
Results: 	[0.6766, 0.6783]	
Results: 	[0.6766, 0.6783, 0.6608]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599, 0.6847]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599, 0.6847, 0.6601]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599, 0.6847, 0.6601, 0.6665]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599, 0.6847, 0.6601, 0.6665, 0.6958]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599, 0.6847, 0.6601, 0.6665, 0.6958, 0.6695]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599, 0.6847, 0.6601, 0.6665, 0.6958, 0.6695, 0.6855]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599, 0.6847, 0.6601, 0.6665, 0.6958, 0.6695, 0.6855, 0.6735]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599, 0.6847, 0.6601, 0.6665, 0.6958, 0.6695, 0.6855, 0.6735, 0.6714]	
Results: 	[0.6766, 0.6783, 0.6608, 0.665, 0.6813, 0.6848, 0.6785, 0.6847, 0.6662, 0.6909, 0.6799, 0.6856, 0.6793, 0.6804, 0.6512, 0.6933, 0.6928, 0.6823, 0.6599, 0.6847, 0.6601, 0.6665, 0.6958, 0.6695, 0.6855, 0.6735, 0.6714, 0.6831]	
