Results: 	[0.9208]	
Results: 	[0.9208, 0.856]	
Results: 	[0.9208, 0.856, 0.9489]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479, 0.9465]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479, 0.9465, 0.9368]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479, 0.9465, 0.9368, 0.9465]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479, 0.9465, 0.9368, 0.9465, 0.9269]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479, 0.9465, 0.9368, 0.9465, 0.9269, 0.816]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479, 0.9465, 0.9368, 0.9465, 0.9269, 0.816, 0.8715]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479, 0.9465, 0.9368, 0.9465, 0.9269, 0.816, 0.8715, 0.9338]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479, 0.9465, 0.9368, 0.9465, 0.9269, 0.816, 0.8715, 0.9338, 0.9206]	
Results: 	[0.9208, 0.856, 0.9489, 0.9449, 0.929, 0.9409, 0.9158, 0.8461, 0.9467, 0.9256, 0.939, 0.8822, 0.8981, 0.9421, 0.8313, 0.9303, 0.8953, 0.9374, 0.9495, 0.9313, 0.9479, 0.9465, 0.9368, 0.9465, 0.9269, 0.816, 0.8715, 0.9338, 0.9206, 0.8411]
30 Support Sets: (Mean:0.9132933333333333, SD:0.039689674965292604) | 	


