Results: 	[0.9751]	
Results: 	[0.9751, 0.9766]	
Results: 	[0.9751, 0.9766, 0.9702]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972]	
Results: 	[0.9751, 0.9766, 0.9702, 0.9727, 0.9718, 0.9729, 0.9755, 0.9739, 0.9714, 0.9748, 0.9726, 0.9717, 0.9755, 0.9718, 0.9664, 0.9722, 0.9752, 0.972, 0.9725]	
